company_name,activity_type,role_count,post_count,priority_score,last_updated
CrowdStrike,both,1,13,3,2025-12-04
Palo Alto Networks,both,1,8,3,2025-12-04
Hive,hiring_only,2,0,2,2025-12-04
Okta,hiring_only,2,0,2,2025-12-04
Datadog,hiring_only,2,0,2,2025-12-04
GoodRx,hiring_only,1,0,2,2025-12-04
Meta,hiring_only,1,0,2,2025-12-04
OpenAI,hiring_only,1,0,2,2025-12-04
PayPal,hiring_only,1,0,2,2025-12-04
Gallup,hiring_only,1,0,2,2025-12-04
An On-demand Autonomous Ride-hailing Company,hiring_only,1,0,2,2025-12-04
Sendbird,hiring_only,1,0,2,2025-12-04
Airtable,hiring_only,1,0,2,2025-12-04
Anomali,hiring_only,1,0,2,2025-12-04
Rule4,hiring_only,1,0,2,2025-12-04
Integra Connect,hiring_only,1,0,2,2025-12-04
Veracyte,hiring_only,1,0,2,2025-12-04
ponyai,hiring_only,1,0,2,2025-12-04
xAI,hiring_only,1,0,2,2025-12-04
IT EngagementsInc,hiring_only,1,0,2,2025-12-04
Delve,hiring_only,1,0,2,2025-12-04
Q Bio,hiring_only,1,0,2,2025-12-04
IMAGINEEER,hiring_only,1,0,2,2025-12-04
Clearway Health,hiring_only,1,0,2,2025-12-04
Ursus,hiring_only,1,0,2,2025-12-04
MEDuvi,hiring_only,1,0,2,2025-12-04
Foley,hiring_only,1,0,2,2025-12-04
Pivotal Consulting,hiring_only,1,0,2,2025-12-04
Reveleer,hiring_only,1,0,2,2025-12-04
Quanta Manufacturing Fremont,hiring_only,1,0,2,2025-12-04
NEW CARROT FARMS,hiring_only,1,0,2,2025-12-04
Netflix,hiring_only,1,0,2,2025-12-04
Grammarly,hiring_only,1,0,2,2025-12-04
Zoom,hiring_only,1,0,2,2025-12-04
Intone Networks,hiring_only,1,0,2,2025-12-04
Quantaleap,hiring_only,1,0,2,2025-12-04
Sylabs,hiring_only,1,0,2,2025-12-04
Thrive,hiring_only,1,0,2,2025-12-04
Meriplex,hiring_only,1,0,2,2025-12-04
Asana,hiring_only,1,0,2,2025-12-04
Data Path,hiring_only,1,0,2,2025-12-04
Crowell & Moring,hiring_only,1,0,2,2025-12-04
Minted,hiring_only,1,0,2,2025-12-04
Experis,hiring_only,1,0,2,2025-12-04
Merlin International,hiring_only,1,0,2,2025-12-04
Noble Federal Credit Union,hiring_only,1,0,2,2025-12-04
Fortress Information Security,hiring_only,1,0,2,2025-12-04
